,parlamentare,partito,voti ribelli,votazioni,presenze,assenze,circoscrizione,anno
191,MARINO Mauro Maria ,PD,93,6398,5946,450,Piemonte,2008
192,MARITATI Alberto ,PD,94,6398,4670,1670,Puglia,2008
193,MASCITELLI Alfonso ,IdV,103,6398,4980,1329,Abruzzo,2008
194,MATTEOLI Altero ,PdL,22,6398,957,373,Toscana,2008
195,MAURO Rosa Angela ,Misto,2,6398,4164,1840,Lombardia,2008
196,MAZZARACCHIO Salvatore ,PdL,52,6398,6363,35,Puglia,2008
197,MAZZATORTA Sandro ,Lega,8,6398,6176,54,Lombardia,2008
198,MAZZUCONI Daniela ,PD,210,6398,5531,809,Calabria,2008
199,MENARDI Giuseppe ,CN,144,6398,5607,429,Piemonte,2008
200,MERCATALI Vidmer ,PD,92,6398,6176,220,Emilia-Romagna,2008
201,MESSINA Alfredo ,PdL,53,6398,5028,418,Lombardia,2008
202,MICHELONI Claudio ,PD,147,6398,5292,920,Europa,2008
203,MILANA Riccardo ,UDC-SVP,54,6398,4183,2215,Lazio,2008
204,MILONE Giuseppe ,FDI-CDN,57,709,688,21,Lombardia,2008
205,MOLINARI Claudio ,ApI-FLI,414,6398,5310,740,Trentino-Alto Adige,2008
206,MONACO Francesco ,PD,9,1453,1362,91,Lombardia,2008
207,MONGIELLO Colomba ,PD,52,6398,5877,500,Puglia,2008
208,MONTANI Enrico ,Lega,5,6398,5763,180,Piemonte,2008
209,MONTI Mario ,Misto,0,1078,5,9,* Senatore a vita,2008
210,MORANDO Enrico ,PD,207,6398,5470,924,Veneto,2008
211,MORRA Carmelo ,PdL,39,6398,5782,446,Puglia,2008
212,MORRI Fabrizio ,PD,66,6398,5929,468,Marche,2008
213,MUGNAI Franco ,PdL,30,6398,5568,217,Toscana,2008
214,MURA Roberto Giovanni ,Lega,6,6398,6339,59,Lombardia,2008
215,MUSI Adriano ,PD,174,6398,4455,1801,Campania,2008
216,MUSSO Enrico ,UDC-SVP,315,6398,5877,371,Liguria,2008
217,NANIA Domenico ,PdL,20,6398,1986,4125,Sicilia,2008
218,NEGRI Magda ,PD,86,6398,6102,169,Piemonte,2008
219,NEROZZI Paolo ,PD,96,6398,6024,326,Veneto,2008
220,NESPOLI Vincenzo ,PdL,90,6398,5242,1089,Campania,2008
221,NESSA Pasquale ,PdL,37,6398,5156,248,Puglia,2008
222,OLIVA Vincenzo ,Misto,0,6398,4384,893,Sicilia,2008
223,ORSI Franco ,PdL,77,6398,5548,602,Liguria,2008
224,PALMA Nitto Francesco ,PdL,74,6398,1617,640,Calabria,2008
225,PALMIZIO Elio Massimo,-1,185,6398,6031,233,Emilia-Romagna,2008
226,PAPANIA Antonino ,PD,72,6398,3833,2364,Sicilia,2008
227,PARAVIA Antonio ,FDI-CDN,266,6398,5286,198,Campania,2008
228,PARDI Francesco ,IdV,116,6398,5149,1248,Toscana,2008
229,PASSONI Achille ,PD,36,6398,5349,982,Toscana,2008
230,PASTORE Andrea ,PdL,53,6398,6320,78,Abruzzo,2008
231,PEDICA Stefano ,Misto,56,6398,5102,1052,Lazio,2008
232,PEGORER Carlo ,PD,95,6398,6337,61,Friuli-Venezia Giulia,2008
233,PERA Marcello ,PdL,23,6398,1040,438,Lazio,2008
234,PERDUCA Marco ,PD,386,6398,4710,1606,Toscana,2008
235,PERTOLDI Flavio ,PD,73,6398,6172,226,Friuli-Venezia Giulia,2008
236,PETERLINI Oskar ,UDC-SVP,708,6398,5409,959,Trentino-Alto Adige,2008
237,PICCIONI Lorenzo ,PdL,59,6398,5988,97,Piemonte,2008
238,PICCONE Filippo ,PdL,14,6398,3551,2216,Abruzzo,2008
239,PICHETTO FRATIN Gilberto ,PdL,35,6398,6193,37,Piemonte,2008
240,PIGNEDOLI Leana ,PD,19,6398,6175,223,Emilia-Romagna,2008
241,PINOTTI Roberta ,PD,30,6398,5353,1018,Liguria,2008
242,PINZGER Manfred ,UDC-SVP,1394,6398,5860,433,Trentino-Alto Adige,2008
243,PISANU Beppe ,PdL,112,6398,3936,1486,Sardegna,2008
244,PISCITELLI Salvatore ,CN,34,6398,5751,333,Marche,2008
245,PISTORIO Giovanni ,Misto,0,6398,2221,4177,Sicilia,2008
246,PITTONI Mario ,Lega,6,6398,6376,22,Friuli-Venezia Giulia,2008
247,POLI BORTONE Adriana ,CN,516,6398,4499,919,Puglia,2008
248,PONTONE Francesco,-1,84,6398,5509,697,Campania,2008
249,PORETTI Donatella ,PD,388,6398,5625,738,Puglia,2008
250,POSSA Guido ,PdL,75,6398,6172,121,Lombardia,2008
251,PROCACCI Giovanni ,PD,66,6398,4665,1730,Puglia,2008
252,QUAGLIARIELLO Gaetano ,PdL,61,6398,5612,737,Toscana,2008
253,RAMPONI Luigi ,PdL,59,6398,4513,1091,Veneto,2008
254,RANDAZZO Nino ,PD,42,6398,4484,1335,Asia-Africa-Oceania-Antartide,2008
255,RANUCCI Raffaele ,PD,53,6398,5864,534,Lazio,2008
256,RIZZI Fabio ,Lega,11,6398,6236,100,Lombardia,2008
257,RIZZOTTI Maria ,PdL,72,6398,5844,90,Piemonte,2008
258,ROILO Giorgio ,PD,44,6398,6009,389,Lombardia,2008
259,ROSSI Nicola ,Misto,43,6398,3845,2499,Marche,2008
260,ROSSI Paolo ,PD,86,6398,6012,346,Lombardia,2008
261,RUSCONI Antonio ,PD,88,6398,6125,266,Lombardia,2008
262,RUSSO Giacinto ,ApI-FLI,33,6398,4618,999,Campania,2008
263,RUTELLI Francesco ,ApI-FLI,82,6398,4684,1221,Umbria,2008
264,SACCOMANNO Michele ,FDI-CDN,81,6398,5705,57,Puglia,2008
265,SACCONI Maurizio ,PdL,69,6398,2068,86,Veneto,2008
266,SAIA Maurizio ,CN,229,6398,5825,443,Veneto,2008
267,SALTAMARTINI Filippo ,PdL,189,6398,6262,73,Sardegna,2008
268,SANCIU Fedele ,PdL,32,6398,6088,210,Sardegna,2008
269,SANGALLI Gian Carlo ,PD,105,6398,5479,887,Emilia-Romagna,2008
270,SANNA Francesco ,PD,27,6398,5571,827,Sardegna,2008
271,SANTINI Giacomo ,PdL,35,6398,4710,543,Trentino-Alto Adige,2008
272,SARO Giuseppe Ferruccio ,PdL,265,6398,5586,170,Friuli-Venezia Giulia,2008
273,SARRO Carlo ,PdL,94,6398,5857,361,Campania,2008
274,SBARBATI Luciana ,UDC-SVP,322,6398,4882,1399,Sardegna,2008
275,SCANU Gianpiero ,PD,31,6398,5785,477,Sardegna,2008
276,SCARABOSIO Aldo ,PdL,55,6398,5236,836,Piemonte,2008
277,SCARPA BONAZZA BUORA Paolo ,PdL,90,6398,6341,35,Veneto,2008
278,SCHIFANI Renato Giuseppe ,PdL,0,6398,1999,4399,Sicilia,2008
279,SCIASCIA Salvatore ,PdL,47,6398,5000,449,Lombardia,2008
280,SERAFINI Anna Maria ,PD,28,6398,5054,1180,Sicilia,2008
281,SERAFINI Giancarlo ,PdL,176,6398,6243,49,Lombardia,2008
282,SERRA Achille ,UDC-SVP,140,6398,5396,826,Toscana,2008
283,SIBILIA Cosimo ,PdL,74,6398,6212,63,Campania,2008
284,SIRCANA Silvio Emilio ,PD,85,6398,5511,886,Campania,2008
285,SOLIANI Albertina ,PD,43,6398,6047,324,Emilia-Romagna,2008
286,SPADONI URBANI Ada ,PdL,100,6398,4252,985,Umbria,2008
287,SPEZIALI Vincenzo ,PdL,69,6398,5900,354,Calabria,2008
288,SPINELLO Sandro ,PD,0,0,0,0,Veneto,2008
289,STIFFONI Piergiorgio ,Misto,5,6394,5202,969,Veneto,2008
290,STRADIOTTO Marco ,PD,89,6398,6111,280,Veneto,2008
291,TANCREDI Paolo ,PdL,78,6398,5651,213,Abruzzo,2008
292,TEDESCO Alberto ,Misto,13,4128,3539,589,Puglia,2008
293,THALER AUSSERHOFER Helga ,UDC-SVP,1337,6398,5229,599,Trentino-Alto Adige,2008
294,TOFANI Oreste ,PdL,74,6398,5906,150,Lazio,2008
295,TOMASELLI Salvatore ,PD,28,6398,5314,1041,Puglia,2008
296,TOMASSINI Antonio ,PdL,41,6398,5471,841,Lombardia,2008
297,TONINI Giorgio ,PD,26,6398,5078,1272,Marche,2008
298,TORRI Giovanni ,Lega,21,6398,5672,203,Emilia-Romagna,2008
299,TOTARO Achille ,FDI-CDN,30,6398,6383,15,Toscana,2008
300,TREU Tiziano ,PD,24,6398,4831,1555,Lombardia,2008
301,VACCARI Gianvittore ,Lega,21,6398,6168,151,Veneto,2008
302,VALDITARA Giuseppe ,ApI-FLI,75,6398,5881,517,Lombardia,2008
303,VALENTINO Giuseppe ,PdL,89,6398,4878,1104,Calabria,2008
304,VALLARDI Gianpaolo ,Lega,8,6398,6112,130,Veneto,2008
305,VALLI Mandell ,Lega,16,6398,6357,20,Lombardia,2008
306,VEDANI Alessandro ,Lega,1,444,410,33,Lombardia,2008
307,VICARI Simona ,PdL,35,6398,4983,874,Sicilia,2008
308,VICECONTE Guido Walter Cesare ,PdL,41,6398,5664,319,Basilicata,2008
309,VIESPOLI Pasquale ,CN,86,6398,2791,911,Campania,2008
310,VILLARI Riccardo ,CN,62,6398,3131,3155,Campania,2008
311,VIMERCATI Luigi ,PD,81,6398,5919,479,Lombardia,2008
312,VITA Vincenzo Maria ,PD,33,6398,6076,280,Lazio,2008
313,VITALI Walter ,PD,29,6398,4348,2018,Emilia-Romagna,2008
314,VIZZINI Carlo ,UDC-SVP,57,6398,5312,875,Sicilia,2008
315,ZANDA Luigi ,PD,30,6398,5621,747,Lazio,2008
316,ZANETTA Valter ,PdL,47,6398,6059,251,Piemonte,2008
317,ZANOLETTI Tomaso ,PdL,68,4607,4370,86,Piemonte,2008
318,ZAVOLI Sergio ,PD,23,6398,2753,3591,Emilia-Romagna,2008
0,AIELLO Pietro ,AP-CPE-NCD-NCI,260,19102,15399,2921,Calabria,2013
1,AIROLA Alberto ,M5S,134,19102,14813,3731,Piemonte,2013
2,ALBANO Donatella ,PD,219,19102,18323,387,Liguria,2013
3,ALBERTI CASELLATI Maria Elisabetta ,FI-PdL,74,7006,4435,2571,Veneto,2013
4,ALBERTINI Gabriele ,AP-CPE-NCD-NCI,629,19102,15150,2890,Lombardia,2013
5,ALICATA Bruno ,FI-PdL,222,19102,16951,1320,Sicilia,2013
6,AMATI Silvana ,PD,299,19102,16214,1112,Marche,2013
7,AMIDEI Bartolomeo ,Misto,259,12096,10557,1533,Veneto,2013
8,AMORUSO Francesco Maria ,ALA-PRI,983,19102,10764,3706,Puglia,2013
9,ANGIONI Ignazio ,PD,27,19102,18176,528,Sardegna,2013
10,ANITORI Fabiola ,AP-CPE-NCD-NCI,45,19102,9509,3237,Lazio,2013
11,ARACRI Francesco ,"FL(Id-PL, PLI",1334,19102,12343,6718,Lazio,2013
12,ARRIGONI Paolo ,Lega,430,19102,16988,1160,Lombardia,2013
13,ASTORRE Bruno ,PD,52,19102,17483,1353,Lazio,2013
14,AUGELLO Andrea ,"FL(Id-PL, PLI",1199,19102,10567,7523,Lazio,2013
15,AURICCHIO Domenico in carica dal 01/07/2014,-1,520,14448,11168,3182,Campania,2013
16,AZZOLLINI Antonio,-1,2349,19102,12289,6673,Puglia,2013
17,BARANI Lucio ,ALA-PRI,626,19102,14499,4515,Lombardia,2013
18,BAROZZINO Giovanni ,Misto,0,19102,18276,824,Basilicata,2013
19,BATTISTA Lorenzo ,Art.1-MDP-LeU,213,19102,15069,645,Friuli-Venezia Giulia,2013
20,BELLOT Raffaela ,NcI,55,19102,17103,1235,Veneto,2013
21,BENCINI Alessandra ,Misto,80,19102,16580,1926,Toscana,2013
22,BERGER Johann Karl ,Aut(SVP-UV-PATT-UPT,578,19102,17002,1262,Trentino-Alto Adige,2013
23,BERNINI Anna Maria ,FI-PdL,731,19102,12992,5277,Emilia-Romagna,2013
24,BERTACCO Stefano ,Misto,227,12096,8603,3230,Veneto,2013
25,BERTOROTTA Ornella ,M5S,89,19102,14602,3353,Sicilia,2013
26,BERTUZZI Maria Teresa ,PD,38,19102,17158,968,Emilia-Romagna,2013
27,BIANCO Amedeo ,PD,39,19102,17347,1519,Sicilia,2013
28,BIANCONI Laura ,AP-CPE-NCD-NCI,63,19102,15188,2845,Emilia-Romagna,2013
29,BIGNAMI Laura ,Misto,19,19102,11118,4601,Lombardia,2013
30,BILARDI Giovanni Emanuele ,"FL(Id-PL, PLI",159,19102,13091,5791,Calabria,2013
31,BISINELLA Patrizia ,NcI,37,19102,14101,3174,Veneto,2013
32,BLUNDO Rosetta Enza ,M5S,131,19102,14403,4621,Abruzzo,2013
33,BOCCA Bernabò ,FI-PdL,202,19102,10543,8334,Friuli-Venezia Giulia,2013
34,BOCCARDI Michele ,FI-PdL,138,8428,6635,1634,Puglia,2013
35,BOCCHINO Fabrizio ,Misto,16,19102,15381,3611,Sicilia,2013
36,BONAIUTI Paolo ,AP-CPE-NCD-NCI,315,19102,11785,5266,Lombardia,2013
37,BONDI Sandro,-1,182,19102,7128,11945,Lombardia,2013
38,BONFRISCO Anna Cinzia ,"FL(Id-PL, PLI",838,19102,6668,12119,Veneto,2013
39,BORIOLI Daniele Gaetano ,PD,49,19102,18783,220,Piemonte,2013
